2016-03-08 15:12:01.871548IP Scanner Log for 03-08-2016, 15:11 America/New_York,,,
remote device,other,10.144.0.146,00:0E:8E:47:57:7D,3/8/16 15:35
remote device,other,10.144.0.147,B8:44:D9:2E:87:1D,3/8/16 15:25
remote device,other,10.144.0.151,68:A8:6D:40:1D:34,3/8/16 15:35
remote device,other,10.144.0.167,20:C9:D0:E2:7C:61,3/8/16 15:26
remote device,other,10.144.0.168,68:A8:6D:1E:9F:FA,3/8/16 15:26
remote device,other,10.144.0.176,24:0A:64:C0:3C:19,3/8/16 15:26
remote device,other,10.144.0.178,A0:99:9B:0A:18:DB,3/8/16 15:26
remote device,other,10.144.0.190,80:56:F2:3C:4F:68,3/8/16 15:26
remote device,other,10.144.0.209,80:56:F2:D7:68:D5,3/8/16 15:26
remote device,other,10.144.0.210,1C:5C:F2:62:27:C9,3/8/16 15:26
remote device,other,10.144.0.218,78:7E:61:44:C2:80,3/8/16 15:13
remote device,other,10.144.0.222,4C:7C:5F:A0:41:4E,3/8/16 15:27
remote device,other,10.144.0.229,FC:C2:DE:1E:A3:68,3/8/16 15:14
remote device,other,10.144.0.231,D0:25:98:46:1E:82,3/8/16 15:27
remote device,other,10.144.0.233,38:AA:3C:1C:8D:7C,3/8/16 15:27
remote device,other,10.144.0.236,00:23:6C:96:C7:D4,3/8/16 15:27
remote device,other,10.144.0.240,5C:96:9D:7D:A8:D5,3/8/16 15:27
remote device,other,10.144.0.242,D8:BB:2C:71:D4:88,3/8/16 15:14
remote device,other,10.144.0.244,20:A2:E4:BB:77:30,3/8/16 15:27
unidentified device,other,10.144.5.0,90:B6:86:82:D9:86,3/8/16 15:35
Intel device,Windows,10.144.5.11,A4:4E:31:7E:6B:50,3/8/16 15:35
unidentified device,iPhone,10.144.5.12,DC:37:14:3F:DA:13,3/8/16 15:35
unidentified device,other,10.144.5.17,54:9F:13:2F:04:65,3/8/16 15:35
unidentified device,other,10.144.5.20,A4:B8:05:C5:D4:BE,3/8/16 15:35
Samsung device,other,10.144.5.21,40:0E:85:16:D4:CF,3/8/16 15:35
unidentified device,iPhone,10.144.5.22,6C:72:E7:63:7A:6A,3/8/16 15:35
unidentified device,other,10.144.5.28,54:72:4F:C6:76:0A,3/8/16 15:35
unidentified device,iPhone,10.144.5.31,C0:9F:42:8B:6C:B6,3/8/16 15:35
Samsung device,other,10.144.5.35,84:38:38:81:2A:23,3/8/16 15:35
unidentified device,other,10.144.5.39,70:14:A6:7B:7C:F1,3/8/16 15:35
unidentified device,iPhone,10.144.5.42,2C:BE:08:91:CE:5D,3/8/16 15:35
unidentified device,other,10.144.5.43,64:76:BA:B5:00:42,3/8/16 15:35
Intel device,Windows,10.144.5.46,68:5D:43:22:DD:55,3/8/16 15:35
unidentified device,other,10.144.5.52,DC:2B:2A:33:B7:94,3/8/16 15:35
unidentified device,other,10.144.5.53,F8:27:93:40:6C:EF,3/8/16 15:35
unidentified device,iPhone,10.144.5.54,6C:8D:C1:8F:77:73,3/8/16 15:35
unidentified device,other,10.144.5.65,78:7E:61:54:E2:A8,3/8/16 15:35
Samsung device,other,10.144.5.68,40:0E:85:5C:D6:02,3/8/16 15:35
unidentified device,other,10.144.5.70,F4:31:C3:7E:48:DD,3/8/16 15:35
unidentified device,iPhone,10.144.5.71,5C:97:F3:51:0B:C1,3/8/16 15:35
unidentified device,other,10.144.5.73,B8:E8:56:39:F6:14,3/8/16 15:35
unidentified device,other,10.144.5.74,C0:1A:DA:52:BB:26,3/8/16 15:35
unidentified device,other,10.144.5.75,14:10:9F:E9:7A:FA,3/8/16 15:35
Microsoft device,other,10.144.5.76,50:1A:C5:E7:C6:85,3/8/16 15:35
unidentified device,iPhone,10.144.5.77,7C:D1:C3:4A:56:2D,3/8/16 15:35
unidentified device,other,10.144.5.81,48:D7:05:D6:C8:3B,3/8/16 15:35
unidentified device,iPhone,10.144.5.82,18:F6:43:70:28:FF,3/8/16 15:35
unidentified device,other,10.144.5.88,60:92:17:27:D5:FF,3/8/16 15:35
LG device,Phone-1,10.144.5.93,64:BC:0C:25:16:6D,3/8/16 15:35
unidentified device,other,10.144.5.96,AC:FD:EC:47:ED:F9,3/8/16 15:35
unidentified device,other,10.144.5.104,A8:66:7F:04:11:37,3/8/16 15:35
Samsung device,other,10.144.5.113,F4:09:D8:91:62:25,3/8/16 15:35
unidentified device,other,10.144.5.117,7C:C3:A1:B7:A7:1D,3/8/16 15:35
Samsung device,other,10.144.5.120,C0:BD:D1:3F:36:02,3/8/16 15:35
Intel device,Windows,10.144.5.123,FC:F8:AE:AC:3E:C9,3/8/16 15:35
unidentified device,iPhone,10.144.5.126,BC:6C:21:1D:F2:B3,3/8/16 15:35
Apple iPad,iPad,10.144.5.130,70:11:24:50:56:E9,3/8/16 15:35
local user (bass),Home,10.144.5.197,34:36:3B:62:4E:D4,3/8/16 15:35
remote device,other,10.144.39.2,20:C9:D0:BB:52:85,3/8/16 15:27
remote device,other,10.144.39.18,D0:DF:9A:68:8B:48,3/8/16 15:27
remote device,other,10.144.39.19,D4:F4:6F:19:F2:D9,3/8/16 15:27
remote device,other,10.144.39.21,80:E6:50:1C:B9:D0,3/8/16 15:27
remote device,other,10.144.39.23,D8:BB:2C:83:6A:71,3/8/16 15:27
remote device,other,10.144.39.24,D0:57:85:FB:DE:A0,3/8/16 15:27
remote device,other,10.144.39.36,60:F8:1D:C1:15:66,3/8/16 15:28
remote device,other,10.144.39.40,AC:BC:32:9F:17:99,3/8/16 15:14
remote device,other,10.144.39.43,04:4B:ED:2F:16:7F,3/8/16 15:28
remote device,other,10.144.39.46,78:F8:82:B2:5B:5A,3/8/16 15:28
remote device,other,10.144.39.50,FC:DB:B3:F3:22:DA,3/8/16 15:28
remote device,other,10.144.39.52,20:C9:D0:C7:6B:9D,3/8/16 15:28
remote device,other,10.144.39.57,D0:22:BE:02:6F:B9,3/8/16 15:28
remote device,other,10.144.39.71,DC:86:D8:CA:13:D9,3/8/16 15:28
remote device,other,10.144.39.72,2C:D0:5A:8D:25:70,3/8/16 15:28
remote device,other,10.144.39.74,78:31:C1:C0:81:84,3/8/16 15:28
remote device,other,10.144.39.76,FC:DB:B3:E2:7A:CB,3/8/16 15:28
remote device,other,10.144.39.79,7C:D1:C3:8A:C2:DC,3/8/16 15:28
remote device,other,10.144.39.84,28:5A:EB:46:4B:38,3/8/16 15:28
remote device,other,10.144.39.89,7C:D1:C3:90:15:FA,3/8/16 15:28
remote device,other,10.144.39.95,90:FD:61:B8:29:53,3/8/16 15:29
remote device,other,10.144.39.98,DC:86:D8:5C:05:FF,3/8/16 15:29
remote device,other,10.144.39.104,14:10:9F:D7:21:81,3/8/16 15:16
remote device,other,10.144.39.114,10:41:7F:CD:0B:40,3/8/16 15:29
remote device,other,10.144.39.116,B8:E8:56:23:97:3C,3/8/16 15:29
remote device,other,10.144.39.117,54:26:96:D3:12:95,3/8/16 15:29
remote device,other,10.144.39.120,80:00:6E:DB:E6:7F,3/8/16 15:29
remote device,other,10.144.39.122,C8:1E:E7:23:2E:42,3/8/16 15:29
remote device,other,10.144.39.138,A8:A6:68:1A:B1:53,3/8/16 15:29
remote device,other,10.144.39.139,5C:51:4F:F4:F3:A8,3/8/16 15:29
remote device,other,10.144.39.144,F8:16:54:A5:49:F7,3/8/16 15:29
remote device,other,10.144.39.153,3C:15:C2:D0:70:56,3/8/16 15:17
remote device,other,10.144.39.157,48:D7:05:E2:78:F9,3/8/16 15:17
remote device,other,10.144.39.159,BC:85:56:7C:01:03,3/8/16 15:17
remote device,other,10.144.39.161,DC:53:60:46:8A:B6,3/8/16 15:30
remote device,other,10.144.39.164,80:86:F2:E0:06:73,3/8/16 15:30
remote device,other,10.144.39.170,9C:B7:0D:8B:30:9B,3/8/16 15:30
remote device,other,10.144.39.172,5C:C5:D4:56:84:2F,3/8/16 15:30
remote device,other,10.144.39.175,64:89:9A:6F:80:AB,3/8/16 15:30
remote device,other,10.144.39.184,E0:98:61:D3:9D:77,3/8/16 15:30
remote device,other,10.144.39.185,2C:BE:08:D6:E9:F0,3/8/16 15:30
remote device,other,10.144.39.186,00:23:6C:93:2E:DD,3/8/16 15:30
remote device,other,10.144.39.187,80:E6:50:09:D5:1C,3/8/16 15:30
remote device,other,10.144.39.192,B8:8D:12:1B:57:C6,3/8/16 15:17
remote device,other,10.144.39.193,5C:96:9D:8F:05:D9,3/8/16 15:17
remote device,other,10.144.39.211,54:9F:13:ED:CA:3D,3/8/16 15:31
remote device,other,10.144.39.218,30:10:B3:94:A4:D6,3/8/16 15:31
remote device,other,10.144.39.221,D4:0B:1A:A4:24:92,3/8/16 15:31
remote device,other,10.144.39.222,34:36:3B:5D:1C:84,3/8/16 15:31
remote device,other,10.144.39.236,00:61:71:CE:CF:35,3/8/16 15:32
remote device,other,10.144.39.239,84:38:35:56:AF:30,3/8/16 15:32
remote device,other,10.144.39.243,90:3C:92:69:59:7A,3/8/16 15:32
remote device,other,10.144.39.247,E0:AC:CB:60:10:D4,3/8/16 15:32
remote device,other,10.144.39.249,C8:A8:23:AD:75:15,3/8/16 15:32
remote device,other,10.144.47.1,E8:2A:EA:38:67:6F,3/8/16 15:32
remote device,other,10.144.47.2,98:F1:70:81:AD:D4,3/8/16 15:32
remote device,other,10.144.47.10,00:23:12:12:AE:45,3/8/16 15:32
remote device,other,10.144.47.20,10:40:F3:93:52:BA,3/8/16 15:32
remote device,other,10.144.47.30,3C:15:C2:C1:40:F2,3/8/16 15:32
remote device,other,10.144.47.31,A4:5E:60:F1:79:6B,3/8/16 15:32
remote device,other,10.144.47.33,60:6C:66:58:CF:32,3/8/16 15:32
remote device,other,10.144.47.35,AC:7B:A1:DD:68:D2,3/8/16 15:32
remote device,other,10.144.47.41,D8:30:62:5A:6F:23,3/8/16 15:32
remote device,other,10.144.47.42,8C:29:37:1B:57:81,3/8/16 15:32
remote device,other,10.144.47.44,34:4D:F7:5A:CB:11,3/8/16 15:32
remote device,other,10.144.47.51,E4:58:E7:22:DB:D2,3/8/16 15:32
remote device,other,10.144.47.67,0C:15:39:31:71:09,3/8/16 15:33
remote device,other,10.144.47.68,C0:BD:D1:5A:99:23,3/8/16 15:33
remote device,other,10.144.47.83,A4:5E:60:B8:D4:9B,3/8/16 15:20
remote device,other,10.144.47.85,AC:BC:32:84:C9:01,3/8/16 15:33
remote device,other,10.144.47.87,D0:A6:37:6B:2E:27,3/8/16 15:33
remote device,other,10.144.47.88,D0:7E:35:F3:41:7F,3/8/16 15:33
remote device,other,10.144.47.98,38:AA:3C:F3:3F:8C,3/8/16 15:33
remote device,other,10.144.47.110,70:56:81:A1:52:EB,3/8/16 15:33
remote device,other,10.144.47.114,2C:F0:EE:03:37:AE,3/8/16 15:20
remote device,other,10.144.47.115,A8:5B:78:55:89:18,3/8/16 15:20
remote device,other,10.144.47.117,78:31:C1:6B:09:20,3/8/16 15:33
remote device,other,10.144.47.118,CC:20:E8:14:D5:8E,3/8/16 15:20
remote device,other,10.144.47.120,60:F8:1D:6D:18:FE,3/8/16 15:20
remote device,other,10.144.47.123,98:E0:D9:8F:87:2B,3/8/16 15:33
remote device,other,10.144.47.124,28:CF:E9:47:B9:AF,3/8/16 15:20
remote device,other,10.144.47.136,EC:9B:F3:BE:6E:60,3/8/16 15:34
remote device,other,10.144.47.140,E0:F5:C6:3C:4C:7B,3/8/16 15:21
remote device,other,10.144.47.144,C0:1A:DA:BE:2D:42,3/8/16 15:34
remote device,other,10.144.47.146,98:F1:70:9E:44:63,3/8/16 15:34
remote device,other,10.144.47.158,C0:BD:D1:23:84:55,3/8/16 15:34
remote device,other,10.144.47.162,30:F7:C5:D8:EA:8D,3/8/16 15:34
remote device,other,10.144.47.166,3C:15:C2:DD:ED:50,3/8/16 15:21
remote device,other,10.144.47.168,6C:72:E7:08:A0:F1,3/8/16 15:34
remote device,other,10.144.47.171,AC:F1:DF:7F:20:3E,3/8/16 15:34
remote device,other,10.144.47.174,9C:F3:87:A5:32:68,3/8/16 15:34
remote device,other,10.144.47.177,CC:20:E8:BA:C0:AF,3/8/16 15:21
remote device,other,10.144.47.178,F4:37:B7:D2:BF:04,3/8/16 15:34
remote device,other,10.144.47.179,78:CA:39:B2:06:82,3/8/16 15:34
remote device,other,10.144.47.182,D0:22:BE:E1:BE:55,3/8/16 15:34
remote device,other,10.144.47.190,28:CF:E9:59:9A:3F,3/8/16 15:34
remote device,other,10.144.47.194,EC:1F:72:D7:7D:E5,3/8/16 15:34
remote device,other,10.144.47.199,88:1F:A1:01:6E:B2,3/8/16 15:34
remote device,other,10.144.47.202,90:18:7C:E1:06:4F,3/8/16 15:34
remote device,other,10.144.47.203,1C:5C:F2:99:8F:00,3/8/16 15:34
remote device,other,10.144.47.206,C8:69:CD:97:3F:88,3/8/16 15:34
remote device,other,10.144.47.215,C0:CE:CD:F1:01:D2,3/8/16 15:22
remote device,other,10.144.47.221,00:23:12:1F:D6:AF,3/8/16 15:35
remote device,other,10.144.47.222,C0:CE:CD:EF:E8:42,3/8/16 15:35
remote device,other,10.144.47.224,A4:B8:05:7E:A1:96,3/8/16 15:22
remote device,other,10.144.47.238,80:19:34:41:E8:44,3/8/16 15:35
remote device,other,10.144.47.241,00:EE:BD:A8:91:B6,3/8/16 15:35
remote device,other,10.144.47.243,68:A8:6D:1D:AE:6C,3/8/16 15:35
remote device,other,10.144.47.244,A4:DB:30:58:DC:C3,3/8/16 15:35
remote device,other,10.144.47.246,C8:85:50:7D:9E:81,3/8/16 15:35
remote device,other,10.144.47.248,C0:63:94:A6:87:CA,3/8/16 15:22
,,,,
,,,,
2016-03-08 15:40:01.972367IP Scanner Log for 03-08-2016, 15:39 America/New_York,,,
,,,,
Name,Device Type,IP,MAC,Last Seen
network router,Router,10.144.0.1,00:06:F6:EB:46:00,3/8/16 15:35
unidentified device,other,10.144.0.18,34:36:3B:71:2B:92,3/8/16 15:35
unidentified device,other,10.144.0.19,C8:85:50:82:11:7C,3/8/16 15:35
unidentified device,other,10.144.0.20,E0:06:E6:45:0B:76,3/8/16 15:35
Motorola device,Phone-2,10.144.0.22,1C:56:FE:C5:20:BC,3/8/16 15:35
unidentified device,other,10.144.0.25,C0:EE:FB:33:00:6A,3/8/16 15:35
unidentified device,other,10.144.0.27,48:D7:05:BF:B8:9F,3/8/16 15:36
Intel device,Windows,10.144.0.33,A0:A8:CD:29:A4:F0,3/8/16 15:36
unidentified device,other,10.144.0.43,90:B6:86:FA:4B:B9,3/8/16 15:36
unidentified device,other,10.144.0.44,3C:15:C2:E8:99:0A,3/8/16 15:36
Motorola device,Phone-2,10.144.0.49,24:DA:9B:8E:27:A6,3/8/16 15:36
unidentified device,other,10.144.0.50,60:03:08:94:A2:C6,3/8/16 15:36
unidentified device,other,10.144.0.56,D0:25:98:4B:74:19,3/8/16 15:35
Apple iPhone,iPhone,10.144.0.57,98:B8:E3:86:07:AD,3/8/16 15:35
Motorola device,Phone-2,10.144.0.58,1C:56:FE:24:96:CA,3/8/16 15:36
unidentified device,iPhone,10.144.0.61,00:CD:FE:97:3E:D9,3/8/16 15:35
remote device,other,10.144.0.62,AC:BC:32:87:5C:07,3/8/16 15:24
remote device,other,10.144.0.65,78:FD:94:DF:87:75,3/8/16 15:36
unidentified device,other,10.144.0.67,B0:34:95:EF:73:68,3/8/16 15:36
unidentified device,other,10.144.0.70,D0:5B:A8:CD:18:5E,3/8/16 15:36
unidentified device,other,10.144.0.74,1C:5C:F2:4C:FE:CA,3/8/16 15:35
unidentified device,other,10.144.0.81,FC:DB:B3:F4:72:D4,3/8/16 15:36
Intel device,Windows,10.144.0.83,AC:7B:A1:84:72:DB,3/8/16 15:36
unidentified device,other,10.144.0.86,D0:25:98:B3:C8:D1,3/8/16 15:35
unidentified device,other,10.144.0.87,D8:BB:2C:7B:DA:45,3/8/16 15:35
unidentified device,other,10.144.0.88,0C:D7:46:8B:8B:B6,3/8/16 15:35
unidentified device,other,10.144.0.91,E8:80:2E:F1:FF:2B,3/8/16 15:36
unidentified device,other,10.144.0.93,C8:85:50:F3:37:17,3/8/16 15:35
Motorola device,Phone-2,10.144.0.95,84:10:0D:4C:56:2A,3/8/16 15:35
unidentified device,iPhone,10.144.0.99,18:F6:43:B8:6C:E6,3/8/16 15:35
Samsung device,other,10.144.0.101,F0:25:B7:BE:03:F5,3/8/16 15:37
unidentified device,iPhone,10.144.0.103,A8:66:7F:C6:46:8B,3/8/16 15:35
unidentified device,iPhone,10.144.0.104,90:60:F1:6E:1F:1F,3/8/16 15:35
unidentified device,other,10.144.0.107,70:EC:E4:C7:DD:3F,3/8/16 15:35
unidentified device,other,10.144.0.110,18:F6:43:07:82:99,3/8/16 15:35
unidentified device,other,10.144.0.111,34:A3:95:98:C5:23,3/8/16 15:35
unidentified device,other,10.144.0.114,74:E1:B6:AC:92:18,3/8/16 15:35
unidentified device,other,10.144.0.117,24:A2:E1:C6:91:97,3/8/16 15:37
Samsung device,other,10.144.0.118,38:D4:0B:24:F3:72,3/8/16 15:37
unidentified device,other,10.144.0.122,C8:F6:50:15:CC:61,3/8/16 15:35
remote device,other,10.144.0.123,9C:F3:87:AA:35:18,3/8/16 15:37
Intel device,Windows,10.144.0.124,D0:7E:35:E7:51:CB,3/8/16 15:37
Intel device,Windows,10.144.0.134,DC:53:60:89:99:0F,3/8/16 15:35
Intel device,Windows,10.144.0.141,E8:B1:FC:B7:73:07,3/8/16 15:35
Motorola device,Phone-2,10.144.0.142,EC:88:92:7E:C5:90,3/8/16 15:37
remote device,other,10.144.0.146,00:0E:8E:47:57:7D,3/8/16 15:37
remote device,other,10.144.0.147,B8:44:D9:2E:87:1D,3/8/16 15:37
remote device,other,10.144.0.151,68:A8:6D:40:1D:34,3/8/16 15:35
remote device,other,10.144.0.167,20:C9:D0:E2:7C:61,3/8/16 15:38
remote device,other,10.144.0.168,68:A8:6D:1E:9F:FA,3/8/16 15:38
remote device,other,10.144.0.176,24:0A:64:C0:3C:19,3/8/16 15:38
remote device,other,10.144.0.178,A0:99:9B:0A:18:DB,3/8/16 15:38
remote device,other,10.144.0.185,B8:F6:B1:1A:B7:65,3/8/16 15:38
remote device,other,10.144.0.190,80:56:F2:3C:4F:68,3/8/16 15:38
remote device,other,10.144.0.194,5C:AD:CF:09:C7:E7,3/8/16 15:38
remote device,other,10.144.0.195,68:A8:6D:32:AA:96,3/8/16 15:38
remote device,other,10.144.0.209,80:56:F2:D7:68:D5,3/8/16 15:38
remote device,other,10.144.0.210,1C:5C:F2:62:27:C9,3/8/16 15:38
remote device,other,10.144.0.212,00:56:CD:01:34:0D,3/8/16 15:38
remote device,other,10.144.0.218,78:7E:61:44:C2:80,3/8/16 15:13
remote device,other,10.144.0.222,4C:7C:5F:A0:41:4E,3/8/16 15:38
remote device,other,10.144.0.229,FC:C2:DE:1E:A3:68,3/8/16 15:14
remote device,other,10.144.0.231,D0:25:98:46:1E:82,3/8/16 15:27
remote device,other,10.144.0.233,38:AA:3C:1C:8D:7C,3/8/16 15:39
remote device,other,10.144.0.236,00:23:6C:96:C7:D4,3/8/16 15:39
remote device,other,10.144.0.240,5C:96:9D:7D:A8:D5,3/8/16 15:27
remote device,other,10.144.0.242,D8:BB:2C:71:D4:88,3/8/16 15:14
remote device,other,10.144.0.244,20:A2:E4:BB:77:30,3/8/16 15:39
unidentified device,other,10.144.5.0,90:B6:86:82:D9:86,3/8/16 15:35
Intel device,Windows,10.144.5.11,A4:4E:31:7E:6B:50,3/8/16 15:35
unidentified device,iPhone,10.144.5.12,DC:37:14:3F:DA:13,3/8/16 15:35
unidentified device,other,10.144.5.17,54:9F:13:2F:04:65,3/8/16 15:35
unidentified device,other,10.144.5.20,A4:B8:05:C5:D4:BE,3/8/16 15:35
Samsung device,other,10.144.5.21,40:0E:85:16:D4:CF,3/8/16 15:35
unidentified device,iPhone,10.144.5.22,6C:72:E7:63:7A:6A,3/8/16 15:35
unidentified device,other,10.144.5.28,54:72:4F:C6:76:0A,3/8/16 15:35
unidentified device,iPhone,10.144.5.31,C0:9F:42:8B:6C:B6,3/8/16 15:35
Samsung device,other,10.144.5.35,84:38:38:81:2A:23,3/8/16 15:35
unidentified device,other,10.144.5.39,70:14:A6:7B:7C:F1,3/8/16 15:35
unidentified device,iPhone,10.144.5.42,2C:BE:08:91:CE:5D,3/8/16 15:35
unidentified device,other,10.144.5.43,64:76:BA:B5:00:42,3/8/16 15:35
Intel device,Windows,10.144.5.46,68:5D:43:22:DD:55,3/8/16 15:35
unidentified device,other,10.144.5.52,DC:2B:2A:33:B7:94,3/8/16 15:35
unidentified device,other,10.144.5.53,F8:27:93:40:6C:EF,3/8/16 15:35
unidentified device,iPhone,10.144.5.54,6C:8D:C1:8F:77:73,3/8/16 15:35
unidentified device,other,10.144.5.65,78:7E:61:54:E2:A8,3/8/16 15:35
Samsung device,other,10.144.5.68,40:0E:85:5C:D6:02,3/8/16 15:35
unidentified device,other,10.144.5.70,F4:31:C3:7E:48:DD,3/8/16 15:35
unidentified device,iPhone,10.144.5.71,5C:97:F3:51:0B:C1,3/8/16 15:35
unidentified device,other,10.144.5.73,B8:E8:56:39:F6:14,3/8/16 15:35
unidentified device,other,10.144.5.74,C0:1A:DA:52:BB:26,3/8/16 15:35
unidentified device,other,10.144.5.75,14:10:9F:E9:7A:FA,3/8/16 15:35
Microsoft device,other,10.144.5.76,50:1A:C5:E7:C6:85,3/8/16 15:35
unidentified device,iPhone,10.144.5.77,7C:D1:C3:4A:56:2D,3/8/16 15:35
unidentified device,other,10.144.5.81,48:D7:05:D6:C8:3B,3/8/16 15:35
unidentified device,iPhone,10.144.5.82,18:F6:43:70:28:FF,3/8/16 15:35
unidentified device,other,10.144.5.88,60:92:17:27:D5:FF,3/8/16 15:35
LG device,Phone-1,10.144.5.93,64:BC:0C:25:16:6D,3/8/16 15:35
unidentified device,other,10.144.5.96,AC:FD:EC:47:ED:F9,3/8/16 15:35
unidentified device,other,10.144.5.104,A8:66:7F:04:11:37,3/8/16 15:35
Samsung device,other,10.144.5.113,F4:09:D8:91:62:25,3/8/16 15:35
unidentified device,other,10.144.5.117,7C:C3:A1:B7:A7:1D,3/8/16 15:35
Samsung device,other,10.144.5.120,C0:BD:D1:3F:36:02,3/8/16 15:35
Intel device,Windows,10.144.5.123,FC:F8:AE:AC:3E:C9,3/8/16 15:35
unidentified device,iPhone,10.144.5.126,BC:6C:21:1D:F2:B3,3/8/16 15:35
Apple iPad,iPad,10.144.5.130,70:11:24:50:56:E9,3/8/16 15:35
local user (bass),Home,10.144.5.197,34:36:3B:62:4E:D4,3/8/16 15:35
remote device,other,10.144.39.2,20:C9:D0:BB:52:85,3/8/16 15:39
remote device,other,10.144.39.18,D0:DF:9A:68:8B:48,3/8/16 15:40
remote device,other,10.144.39.19,D4:F4:6F:19:F2:D9,3/8/16 15:40
remote device,other,10.144.39.21,80:E6:50:1C:B9:D0,3/8/16 15:40
remote device,other,10.144.39.23,D8:BB:2C:83:6A:71,3/8/16 15:27
remote device,other,10.144.39.24,D0:57:85:FB:DE:A0,3/8/16 15:40
remote device,other,10.144.39.36,60:F8:1D:C1:15:66,3/8/16 15:28
remote device,other,10.144.39.40,AC:BC:32:9F:17:99,3/8/16 15:14
remote device,other,10.144.39.43,04:4B:ED:2F:16:7F,3/8/16 15:28
remote device,other,10.144.39.46,78:F8:82:B2:5B:5A,3/8/16 15:28
remote device,other,10.144.39.50,FC:DB:B3:F3:22:DA,3/8/16 15:28
remote device,other,10.144.39.52,20:C9:D0:C7:6B:9D,3/8/16 15:28
remote device,other,10.144.39.57,D0:22:BE:02:6F:B9,3/8/16 15:28
remote device,other,10.144.39.71,DC:86:D8:CA:13:D9,3/8/16 15:28
remote device,other,10.144.39.72,2C:D0:5A:8D:25:70,3/8/16 15:28
remote device,other,10.144.39.74,78:31:C1:C0:81:84,3/8/16 15:28
remote device,other,10.144.39.76,FC:DB:B3:E2:7A:CB,3/8/16 15:28
remote device,other,10.144.39.79,7C:D1:C3:8A:C2:DC,3/8/16 15:28
remote device,other,10.144.39.84,28:5A:EB:46:4B:38,3/8/16 15:28
remote device,other,10.144.39.89,7C:D1:C3:90:15:FA,3/8/16 15:28
remote device,other,10.144.39.95,90:FD:61:B8:29:53,3/8/16 15:29
remote device,other,10.144.39.98,DC:86:D8:5C:05:FF,3/8/16 15:29
remote device,other,10.144.39.104,14:10:9F:D7:21:81,3/8/16 15:16
remote device,other,10.144.39.114,10:41:7F:CD:0B:40,3/8/16 15:29
remote device,other,10.144.39.116,B8:E8:56:23:97:3C,3/8/16 15:29
remote device,other,10.144.39.117,54:26:96:D3:12:95,3/8/16 15:29
remote device,other,10.144.39.120,80:00:6E:DB:E6:7F,3/8/16 15:29
remote device,other,10.144.39.122,C8:1E:E7:23:2E:42,3/8/16 15:29
remote device,other,10.144.39.138,A8:A6:68:1A:B1:53,3/8/16 15:29
remote device,other,10.144.39.139,5C:51:4F:F4:F3:A8,3/8/16 15:29
remote device,other,10.144.39.144,F8:16:54:A5:49:F7,3/8/16 15:29
remote device,other,10.144.39.153,3C:15:C2:D0:70:56,3/8/16 15:17
remote device,other,10.144.39.157,48:D7:05:E2:78:F9,3/8/16 15:17
remote device,other,10.144.39.159,BC:85:56:7C:01:03,3/8/16 15:17
remote device,other,10.144.39.161,DC:53:60:46:8A:B6,3/8/16 15:30
remote device,other,10.144.39.164,80:86:F2:E0:06:73,3/8/16 15:30
remote device,other,10.144.39.170,9C:B7:0D:8B:30:9B,3/8/16 15:30
remote device,other,10.144.39.172,5C:C5:D4:56:84:2F,3/8/16 15:30
remote device,other,10.144.39.175,64:89:9A:6F:80:AB,3/8/16 15:30
remote device,other,10.144.39.184,E0:98:61:D3:9D:77,3/8/16 15:30
remote device,other,10.144.39.185,2C:BE:08:D6:E9:F0,3/8/16 15:30
remote device,other,10.144.39.186,00:23:6C:93:2E:DD,3/8/16 15:30
remote device,other,10.144.39.187,80:E6:50:09:D5:1C,3/8/16 15:30
remote device,other,10.144.39.192,B8:8D:12:1B:57:C6,3/8/16 15:17
remote device,other,10.144.39.193,5C:96:9D:8F:05:D9,3/8/16 15:17
remote device,other,10.144.39.211,54:9F:13:ED:CA:3D,3/8/16 15:31
remote device,other,10.144.39.218,30:10:B3:94:A4:D6,3/8/16 15:31
remote device,other,10.144.39.221,D4:0B:1A:A4:24:92,3/8/16 15:31
remote device,other,10.144.39.222,34:36:3B:5D:1C:84,3/8/16 15:31
remote device,other,10.144.39.236,00:61:71:CE:CF:35,3/8/16 15:32
remote device,other,10.144.39.239,84:38:35:56:AF:30,3/8/16 15:32
remote device,other,10.144.39.243,90:3C:92:69:59:7A,3/8/16 15:32
remote device,other,10.144.39.247,E0:AC:CB:60:10:D4,3/8/16 15:32
remote device,other,10.144.39.249,C8:A8:23:AD:75:15,3/8/16 15:32
remote device,other,10.144.47.1,E8:2A:EA:38:67:6F,3/8/16 15:32
remote device,other,10.144.47.2,98:F1:70:81:AD:D4,3/8/16 15:32
remote device,other,10.144.47.10,00:23:12:12:AE:45,3/8/16 15:32
remote device,other,10.144.47.20,10:40:F3:93:52:BA,3/8/16 15:32
remote device,other,10.144.47.30,3C:15:C2:C1:40:F2,3/8/16 15:32
remote device,other,10.144.47.31,A4:5E:60:F1:79:6B,3/8/16 15:32
remote device,other,10.144.47.33,60:6C:66:58:CF:32,3/8/16 15:32
remote device,other,10.144.47.35,AC:7B:A1:DD:68:D2,3/8/16 15:32
remote device,other,10.144.47.41,D8:30:62:5A:6F:23,3/8/16 15:32
remote device,other,10.144.47.42,8C:29:37:1B:57:81,3/8/16 15:32
